ranks,movement,points,competitions_played,competitor_id
1,0,7350,22,49363
1,0,7350,22,51836
3,0,6565,22,87690
4,0,6350,17,15568
4,0,6350,17,16160
6,3,5990,20,15310
7,1,5990,22,95801
8,-2,5930,24,16608
9,1,5880,20,36593
10,1,5790,19,52293
11,-4,5680,22,50954
12,0,5640,20,124658
13,1,5165,31,637970
14,2,5145,28,14898
15,-2,5105,20,16409
16,-1,5000,20,15307
17,0,4025,28,16151
18,0,3670,27,53785
19,2,3330,24,38181
20,-1,3320,34,55989
20,-1,3320,34,210736
22,0,3150,19,15548
23,0,2940,35,59131
24,0,2870,27,52202
25,0,2780,25,112805
26,0,2760,25,16275
27,0,2710,27,47834
28,1,2695,27,106349
29,-1,2595,23,14553
30,0,2595,26,59324
31,0,2515,34,108099
32,1,2450,33,206889
33,1,2445,31,56629
34,1,2440,27,104917
35,1,2412,27,76263
36,2,2335,32,106559
37,0,2305,27,81059
38,1,2295,26,16124
39,1,2280,25,14835
40,-8,2220,20,74173
41,0,2152,29,114831
42,1,2111,27,45105
43,-1,2070,22,25189
44,0,2030,27,47966
45,0,1980,30,15305
46,0,1948,30,78793
47,1,1895,26,22967
48,-1,1860,34,48646
49,0,1825,11,300540
50,0,1780,10,75813
51,0,1770,32,15588
52,0,1760,33,66864
53,0,1738,33,62410
54,0,1645,35,69362
55,2,1600,30,230186
56,2,1600,32,47295
57,-2,1586,34,108755
57,-2,1586,34,231188
59,0,1467,32,49306
60,0,1401,26,25457
61,1,1360,26,104421
62,-1,1355,26,16198
63,1,1355,43,231090
64,-1,1325,31,81763
65,0,1316,32,52244
66,1,1285,36,111195
67,1,1270,10,203681
68,1,1265,30,70348
69,1,1250,30,17038
70,-4,1226,24,121182
71,0,1206,31,16042
72,0,1182,33,918463
73,1,1182,33,204781
74,1,1175,29,152900
75,9,1161,36,52065
76,0,1149,32,127646
77,-4,1140,28,41475
78,-1,1140,35,287215
79,-1,1118,38,23899
80,1,1073,42,112969
80,1,1073,42,936355
82,1,1070,28,16043
83,-4,1069,36,223868
84,-4,1067,30,76361
85,0,1015,8,47975
86,0,1005,12,63438
87,0,990,9,129368
88,0,961,28,52263
89,0,960,7,57163
90,0,958,34,1020797
91,1,948,38,77653
92,1,937,19,299130
93,2,922,36,73572
94,2,915,9,871495
95,-1,907,35,16992
96,-5,890,36,98413
97,1,887,38,147104
98,-1,883,29,60920
99,0,882,36,16492
100,0,880,39,16823
101,0,871,33,16854
102,0,855,14,808628
103,0,834,27,113221
104,1,816,38,121032
105,-1,811,30,197678
106,4,770,29,53759
107,0,762,33,50037
108,4,762,38,77011
109,-1,760,13,102151
110,-4,760,22,47760
111,0,756,37,119150
112,-3,740,36,145936
113,0,732,19,35766
114,0,730,12,14508
115,0,724,32,234124
116,0,722,35,209202
117,0,720,15,163480
118,0,710,24,305776
119,1,701,35,37637
119,1,701,35,54609
121,-2,691,37,157396
122,1,684,37,25458
123,2,675,9,90080
124,-2,675,36,69910
125,1,669,25,16573
126,-2,660,32,42151
127,0,658,23,234044
128,1,650,2,46391
129,1,641,13,134610
130,1,637,30,296270
131,1,636,32,111607
132,9,620,17,838776
133,0,619,23,263917
134,0,613,23,146040
135,11,610,39,256001
136,-8,609,30,44637
137,-1,602,20,52951
138,-1,601,17,405977
139,-1,600,19,39712
140,-1,599,27,243522
141,-6,596,25,58877
142,10,596,32,92845
143,-3,590,15,122368
144,1,582,25,548169
145,-2,566,19,15809
146,-4,564,28,78387
147,17,562,28,240880
148,2,561,11,393598
149,-5,561,24,119140
150,-1,552,35,113889
151,9,540,32,95923
152,-5,539,37,52260
153,-5,537,32,110707
154,3,532,20,450383
155,11,529,26,124708
156,-5,521,16,342826
157,-4,521,36,98981
158,-4,520,20,216502
